Complete list of weirds with given bigomega
...........................................

sage: pan_bigomega(2, method="weird")
Found 0 primitive abundants numbers 0 with small abundance (marked with  *) and 0 weirds
[2, 2, 11, 23, 313, 1297] [1, None, 1, 1, 11, -1]  * 
[2, 2, 11, 23, 457, 563] [1, None, 1, 1, 34, -1]  * 
[2, 2, 11, 23, 461, 557] [1, None, 1, 1, 35, -1]  * 
[2, 2, 13, 17, 443, 97847] [1, None, 2, 1, 1, -7]  * 
[2, 2, 13, 17, 443, 97283] [1, None, 2, 1, 1, -53]  * 
[2, 2, 13, 17, 443, 97259] [1, None, 2, 1, 1, -54]  * 
[2, 2, 13, 17, 443, 97241] [1, None, 2, 1, 1, -55]  * 
[2, 2, 13, 17, 443, 97231] [1, None, 2, 1, 1, -56]  * 
[2, 2, 13, 17, 443, 97213] [1, None, 2, 1, 1, -57]  * 
[2, 2, 13, 17, 443, 97187] [1, None, 2, 1, 1, -58]  * 
[2, 2, 13, 17, 443, 97127] [1, None, 2, 1, 1, -65]  * 
[2, 2, 13, 17, 443, 95603] [1, None, 2, 1, 1, -195]  * 
[2, 2, 13, 17, 443, 93997] [1, None, 2, 1, 1, -341]  * 
[2, 2, 13, 17, 443, 93637] [1, None, 2, 1, 1, -369]  * 
[2, 2, 13, 17, 443, 93557] [1, None, 2, 1, 1, -376]  * 
[2, 2, 13, 17, 443, 93251] [1, None, 2, 1, 1, -405]  * 
[2, 2, 13, 17, 443, 92671] [1, None, 2, 1, 1, -460]  * 
[2, 2, 13, 17, 443, 90373] [1, None, 2, 1, 1, -661]  * 
[2, 2, 13, 17, 443, 89567] [1, None, 2, 1, 1, -737]  * 
[2, 2, 13, 17, 443, 89041] [1, None, 2, 1, 1, -787]  * 
[2, 2, 13, 17, 443, 88681] [1, None, 2, 1, 1, -820]  * 
[2, 2, 13, 17, 443, 88321] [1, None, 2, 1, 1, -847]  * 
[2, 2, 13, 17, 443, 88241] [1, None, 2, 1, 1, -852]  * 
[2, 2, 13, 17, 443, 87629] [1, None, 2, 1, 1, -903]  * 
[2, 2, 13, 17, 443, 87049] [1, None, 2, 1, 1, -956]  * 
[2, 2, 13, 17, 443, 80627] [1, None, 2, 1, 1, -1522] 
[2, 2, 13, 17, 449, 24799] [1, None, 2, 1, 2, -1]  * 
[2, 2, 13, 17, 449, 24631] [1, None, 2, 1, 2, -15]  * 
[2, 2, 13, 17, 457, 12541] [1, None, 2, 1, 3, -11]  * 
[2, 2, 13, 17, 457, 12539] [1, None, 2, 1, 3, -12]  * 
[2, 2, 13, 17, 457, 12517] [1, None, 2, 1, 3, -14]  * 
[2, 2, 13, 17, 463, 9241] [1, None, 2, 1, 5, -6]  * 
[2, 2, 13, 17, 463, 9239] [1, None, 2, 1, 5, -7]  * 
[2, 2, 13, 17, 467, 7883] [1, None, 2, 1, 6, -7]  * 
[2, 2, 13, 17, 479, 5569] [1, None, 2, 1, 7, -1]  * 
[2, 2, 13, 17, 593, 1723] [1, None, 2, 1, 23, -1]  * 
[2, 2, 13, 17, 661, 1327] [1, None, 2, 1, 36, -1]  * 
[2, 2, 13, 23, 61, 1657] [1, None, 2, 3, 2, -1]  * 
[2, 2, 13, 23, 71, 347] [1, None, 2, 3, 4, -1]  * 
Found 265587 primitive abundants numbers 6170 with small abundance (marked with  *) and 59 weirds
